feature_names,feature_score
assume,321.60724533877976
asm_opcodes_jge,321.60724533877976
string_len_counts_5,321.60724533877976
string_len_counts_52,321.60724533877976
_acmdln,321.60724533877976
string_len_counts_98,321.60724533877976
string_len_counts_600_900,321.60724533877976
string_len_counts_6000_15000,321.60724533877976
asm_md_filesize,321.60724533877976
asm_md_loc,321.60724533877976
asm_opcodes_call,321.60724533877976
asm_opcodes_cmc,321.60724533877976
asm_opcodes_cmp,321.60724533877976
asm_opcodes_db,321.60724533877976
asm_opcodes_dw,321.60724533877976
asm_opcodes_endp,321.60724533877976
asm_opcodes_jmp,321.60724533877976
string_len_counts_2,321.60724533877976
asm_opcodes_jnz,321.60724533877976
asm_opcodes_jz,321.60724533877976
asm_opcodes_near,321.60724533877976
asm_opcodes_out,321.60724533877976
asm_opcodes_proc,321.60724533877976
asm_opcodes_retn,321.60724533877976
asm_opcodes_sal,321.60724533877976
asm_opcodes_sti,321.60724533877976
asm_opcodes_test,321.60724533877976
asm_regs_fs,321.60724533877976
asm_regs_gs,321.60724533877976
asm_regs_cs,321.60724533877976
IsDBCSLeadByte,321.60724533877976
GetUserDefaultLangID,321.60724533877976
string_len_counts_4,321.60724533877976
byte_Img1_51,321.60724533877976
GetProcAddress,321.60724533877976
byte_Img1_33,321.60724533877976
byte_Img1_17,321.60724533877976
byte_Img1_18,321.60724533877976
byte_Img1_19,321.60724533877976
byte_Img1_20,321.60724533877976
byte_Img1_21,321.60724533877976
byte_Img1_23,321.60724533877976
byte_Img1_25,321.60724533877976
GetIconInfo,321.60724533877976
byte_Img1_27,321.60724533877976
byte_Img1_28,321.60724533877976
byte_Img1_29,321.60724533877976
byte_Img1_30,321.60724533877976
byte_Img1_31,321.60724533877976
byte_Img1_32,321.60724533877976
byte_Img1_34,321.60724533877976
byte_Img1_49,321.60724533877976
GetConsoleMode,321.60724533877976
byte_Img1_36,321.60724533877976
byte_Img1_37,321.60724533877976
byte_Img1_38,321.60724533877976
byte_Img1_39,321.60724533877976
byte_Img1_40,321.60724533877976
byte_Img1_41,321.60724533877976
byte_Img1_42,321.60724533877976
byte_Img1_43,321.60724533877976
byte_Img1_44,321.60724533877976
GetConsoleCP,321.60724533877976
byte_Img1_45,321.60724533877976
byte_Img1_46,321.60724533877976
byte_Img1_47,321.60724533877976
SetServiceStatus,321.60724533877976
LoadLibraryA,321.60724533877976
byte_Img1_15,321.60724533877976
LCMapStringA,321.60724533877976
SetStdHandle,321.60724533877976
exit,321.60724533877976
GetModuleHandleW,321.60724533877976
GetActiveWindow,321.60724533877976
_except_handler3,321.60724533877976
GetSystemTime,321.60724533877976
IsDebuggerPresent,321.60724533877976
GetLastActivePopup,321.60724533877976
DrawMenuBar,321.60724533877976
HeapCreate,321.60724533877976
GetOEMCP,321.60724533877976
GetStringTypeW,321.60724533877976
CallWindowProcA,321.60724533877976
LoadLibraryExA,321.60724533877976
SetHandleCount,321.60724533877976
HeapSize,321.60724533877976
GetStringTypeA,321.60724533877976
GetEnvironmentStringsW,321.60724533877976
RegisterClassA,321.60724533877976
IsValidCodePage,321.60724533877976
FreeEnvironmentStringsA,321.60724533877976
FreeEnvironmentStringsW,321.60724533877976
TlsAlloc,321.60724533877976
GetEnvironmentStrings,321.60724533877976
TlsFree,321.60724533877976
_controlfp,321.60724533877976
GetKeyboardType,321.60724533877976
__p__fmode,321.60724533877976
_XcptFilter,321.60724533877976
__setusermatherr,321.60724533877976
_adjust_fdiv,321.60724533877976
FlushFileBuffers,321.60724533877976
ExitProcess,321.60724533877976
UnhandledExceptionFilter,321.60724533877976
VirtualAlloc,321.60724533877976
WriteFile,321.60724533877976
GetModuleFileNameA,321.60724533877976
VirtualFree,321.60724533877976
FreeLibrary,321.60724533877976
GetCommandLineA,321.60724533877976
MultiByteToWideChar,321.60724533877976
GetStartupInfoA,321.60724533877976
GetCurrentProcess,321.60724533877976
WideCharToMultiByte,321.60724533877976
DeleteCriticalSection,321.60724533877976
InitializeCriticalSection,321.60724533877976
FindClose,321.60724533877976
RtlUnwind,321.60724533877976
GetLocaleInfoA,321.60724533877976
GetForegroundWindow,321.60724533877976
GetACP,321.60724533877976
GetVersionExA,321.60724533877976
TlsSetValue,321.60724533877976
RaiseException,321.60724533877976
TerminateProcess,321.60724533877976
HeapAlloc,321.60724533877976
GetCPInfo,321.60724533877976
GetFileType,321.60724533877976
HeapFree,321.60724533877976
DispatchMessageA,321.60724533877976
GetThreadLocale,321.60724533877976
QueryPerformanceCounter,321.60724533877976
HeapReAlloc,321.60724533877976
_initterm,321.60724533877976
byte_Img1_16,321.60724533877976
byte_Img1_26,321.60724533877976
GetConsoleOutputCP,321.60724533877976
ent_q_diff_block_0_17,321.60724533877976
BYTES,321.60724533877976
ent_q_diff_block_0_19,321.60724533877976
ent_q_diff_block_0_18,321.60724533877976
db,321.60724533877976
dw,321.60724533877976
XREF,321.60724533877976
ent_q_diff_block_0_16,321.60724533877976
BOOL,321.60724533877976
ent_q_diff_block_0_0,321.60724533877976
ent_q_diff_diffs_11,321.60724533877976
ent_q_diff_diffs_10,321.60724533877976
ent_q_diffs_max,321.60724533877976
ent_q_diffs_median,321.60724533877976
ent_q_diffs_var,321.60724533877976
WORD,321.60724533877976
ent_q_diff_diffs_0_mean,321.60724533877976
ent_q_diff_block_2_15,321.60724533877976
ent_q_diff_diffs_1_mean,321.60724533877976
byte_Img1_14,321.60724533877976
ent_q_diff_diffs_1_max-min,321.60724533877976
ent_q_diff_diffs_1_min,321.60724533877976
ent_q_diff_diffs_1_max,321.60724533877976
ent_q_diff_diffs_1_median,321.60724533877976
ent_q_diff_diffs_1_var,321.60724533877976
ent_q_diff_block_1_19,321.60724533877976
ent_q_diff_diffs_0_median,321.60724533877976
ent_q_diff_block_1_17,321.60724533877976
ent_q_diff_block_1_16,321.60724533877976
Offset,321.60724533877976
loc,321.60724533877976
ent_q_diff_block_1_0,321.60724533877976
Forwarder,321.60724533877976
ent_q_diffs_mean,321.60724533877976
ent_q_diffs_19,321.60724533877976
WinMain,321.60724533877976
byte_1G_8d,321.60724533877976
byte_1G_c6,321.60724533877976
byte_1G_c4,321.60724533877976
byte_1G_c3,321.60724533877976
byte_1G_c1,321.60724533877976
byte_1G_be,321.60724533877976
byte_1G_b6,321.60724533877976
byte_1G_8b,321.60724533877976
ent_q_diffs_18,321.60724533877976
byte_1G_89,321.60724533877976
byte_1G_88,321.60724533877976
byte_1G_85,321.60724533877976
byte_1G_84,321.60724533877976
byte_1G_83,321.60724533877976
byte_1G_7d,321.60724533877976
byte_1G_c7,321.60724533877976
byte_1G_e8,321.60724533877976
byte_1G_e9,321.60724533877976
byte_1G_eb,321.60724533877976
byte_1G_ec,321.60724533877976
byte_1G_f0,321.60724533877976
byte_1G_f8,321.60724533877976
byte_1G_fc,321.60724533877976
byte_1G_fe,321.60724533877976
byte_1G_ff,321.60724533877976
byte_filesize,321.60724533877976
byte_offset,321.60724533877976
ent_q_diffs_0,321.60724533877976
DllEntryPoint,321.60724533877976
ent_q_diffs_15,321.60724533877976
ent_q_diffs_16,321.60724533877976
ent_q_diffs_17,321.60724533877976
ent_q_diff_block_2_0,321.60724533877976
DrawEdge,321.60724533877976
ent_q_diff_block_2_16,321.60724533877976
ent_p_diffs_13,321.60724533877976
ent_p_diffs_3,321.60724533877976
ent_p_diffs_2,321.60724533877976
ent_p_diffs_1,321.60724533877976
ent_p_19,321.60724533877976
ent_p_18,321.60724533877976
ent_p_17,321.60724533877976
ent_p_16,321.60724533877976
ent_p_15,321.60724533877976
ent_p_14,321.60724533877976
ent_p_13,321.60724533877976
ent_p_12,321.60724533877976
ent_p_11,321.60724533877976
ent_p_10,321.60724533877976
ent_p_9,321.60724533877976
ent_p_7,321.60724533877976
ent_p_diffs_11,321.60724533877976
ent_p_diffs_14,321.60724533877976
ent_p_5,321.60724533877976
byte_Img1_0,321.60724533877976
WriteConsoleW,321.60724533877976
byte_Img1_13,321.60724533877976
byte_Img1_12,321.60724533877976
byte_Img1_11,321.60724533877976
byte_Img1_10,321.60724533877976
WriteConsoleA,321.60724533877976
byte_Img1_8,321.60724533877976
byte_Img1_7,321.60724533877976
byte_Img1_6,321.60724533877976
GetExitCodeThread,321.60724533877976
byte_Img1_5,321.60724533877976
byte_Img1_4,321.60724533877976
byte_Img1_3,321.60724533877976
byte_Img1_2,321.60724533877976
byte_Img1_1,321.60724533877976
ent_p_6,321.60724533877976
ent_p_8,321.60724533877976
ent_p_4,321.60724533877976
ent_q_diff_diffs_3_median,321.60724533877976
ent_q_diff_block_3_16,321.60724533877976
ent_q_diff_block_3_0,321.60724533877976
ent_q_diff_diffs_3_mean,321.60724533877976
ent_q_diff_diffs_2_max-min,321.60724533877976
ent_q_diff_diffs_2_min,321.60724533877976
RegCreateKeyA,321.60724533877976
ent_q_diff_diffs_2_max,321.60724533877976
ent_q_diff_diffs_3_max,321.60724533877976
ent_q_diff_block_3_17,321.60724533877976
ent_p_1,321.60724533877976
ent_q_diff_diffs_2_median,321.60724533877976
ent_p_2,321.60724533877976
ent_q_diff_diffs_2_mean,321.60724533877976
ent_q_diff_block_2_19,321.60724533877976
ent_q_diff_block_2_17,321.60724533877976
ent_p_3,321.60724533877976
ent_q_diff_block_3_18,321.60724533877976
IsValidLocale,319.64763162770873
ent_p_diffs_9,319.5231697710011
asm_regs_ebp,319.3044816303068
asm_opcodes_pop,318.6048891797559
asm_opcodes_lea,318.02274224019436
asm_opcodes_push,313.62239861073874
asm_opcodes_dd,311.21387268196787
asm_symb_Plus,310.5335674340334
GetMessagePos,310.0407383416711
SetFilePointer,309.64923173742187
asm_opcodes_rcr,309.4870296469268
arg,307.70605385246466
asm_regs_ds,307.31906356676984
ent_q_diff_diffs_3_var,304.5328187791223
asm_opcodes_setz,303.56880168272056
dd,303.0503697502711
GetCurrentThread,302.81260104069514
ent_q_diff_block_3_15,302.77945243656785
LoadLibraryExW,302.2588042190864
LCMapStringW,301.05384635351686
ent_q_diff_block_1_15,300.5652311586449
CreateFileMappingA,297.99486961048194
InterlockedDecrement,295.9599533906086
string_len_counts_43,294.8900919172937
asm_regs_eax,293.9593079142793
byte_1G_00,291.2814419860674
GetWindowTextLengthA,290.47519722884726
EnumCalendarInfoA,290.3685043340961
asm_symb_Bracket_Open,289.46423950888163
byte_1G_a2,289.204317175252
InterlockedIncrement,286.1043192766381
GetModuleHandleA,284.39126418551206
byte_1G_c0,283.03614817332647
FindWindowA,282.9297982251266
string_len_counts_3,280.5583755233099
asm_opcodes_jg,279.8026669219888
ent_q_diff_block_1_18,279.42492302851537
ent_q_diffs_max-min,278.0363788530474
GetDC,276.0357105604542
GetLocalTime,274.67531073824415
DisableThreadLibraryCalls,274.4873122613879
ent_q_diff_diffs_2_var,273.9959105012407
byte_1G_33,273.255754494296
GetClassNameA,272.31063728867605
ptr,271.61136304331427
SysReAllocStringLen,271.48981426226146
InterlockedExchange,270.46375769389726
var,268.9019859713813
ent_q_diff_block_2_18,267.95371800111974
ValidateRect,266.9135856845442
byte_1G_20,265.0180855608324
GetMessageA,262.23428067117857
off,260.3377085188434
asm_opcodes_sub,259.33021444227035
GetTimeZoneInformation,257.3550602803075
asm_opcodes_loope,256.678806491993
LONG,254.73122752399453
asm_opcodes_jb,250.54410785316563
string_total_len,248.75668609768096
asm_opcodes_jnb,245.55414905734693
asm_opcodes_jl,243.398611927682
.text:,242.71671772448548
GetLastError,240.12426430966306
asm_regs_esi,239.31972831696507
CreateDialogParamA,237.1272722050231
GetDesktopWindow,236.4203993929349
align,236.01380135195305
GetStringTypeExA,235.65857501189817
string_len_counts_36,234.7743126940577
SafeArrayPtrOfIndex,234.3088951515708
asm_opcodes_mov,230.3833460269596
CreateProcessW,230.1227314599966
UINT,227.89164194025548
Import,227.56760618578485
byte_1G_80,226.89613022037815
TlsGetValue,226.3341221184856
ent_q_diff_block_3_19,225.49610025712047
memcpy,224.45114490991548
asm_opcodes_popf,223.31445385103567
VirtualQuery,222.21722058973282
byte_1G_01,222.08593402058378
string_len_counts_19,221.44288352618673
asm_opcodes_dec,220.8542099216786
asm_opcodes_pushf,220.74063799725283
string_len_counts_6,219.57750559124196
asm_regs_ecx,218.45963414107362
ent_p_diffs_4,218.38662780441013
asm_opcodes_int,217.27900083029894
string_len_counts_0_100,215.70311532236676
string_len_counts_0_10,213.97376447751677
string_len_counts_37,213.5576254754879
string_len_counts_26,213.54602621376515
asm_regs_ss,212.2530351839862
string_len_counts_14,206.1496079994341
string_len_counts_13,205.28544966334852
CreateThread,205.0941632013938
PostQuitMessage,204.3194586893219
asm_opcodes_ends,203.812716239898
asm_opcodes_cli,203.27639741953627
IsIconic,199.9275771279531
RegOpenKeyA,199.33317702253788
asm_opcodes_add,196.9059857108572
string_len_counts_44,196.0590662395426
GetFileAttributesW,195.1319311553765
CreateToolhelp32Snapshot,194.9806809379911
CreateFileW,192.6332895045083
asm_regs_esp,191.35474491447468
extrn,189.41863882499683
ent_p_diffs_7,188.09675767165112
HANDLE,187.96618771786422
string_len_counts_15,187.26226422163523
CreateWindowExA,187.0581003388057
asm_opcodes_movzx,185.43632284280778
ent_p_diffs_17,183.57756095091227
ent_p_diffs_18,183.4157707512585
asm_opcodes_cdq,183.05634258632276
string_len_counts_10_30,183.00518619539855
ent_q_diff_diffs_0_min,182.06318052880658
SafeArrayGetLBound,181.82898094450812
GetStdHandle,181.56461595262107
ent_p_diffs_6,180.4837191025001
VirtualProtect,180.37470025977638
LoadIconA,179.98180005621555
ReadFile,179.8058706393558
asm_opcodes_rcl,179.57625742004237
string_len_counts_17,179.19876274447557
ent_q_diff_diffs_0_max-min,178.01800789272036
_allmul,176.75132737380872
CreateFileA,176.53468211214036
SafeArrayGetUBound,176.0533051605492
byte_1G_e1,175.84852334266307
CoUninitialize,175.17942795870118
asm_regs_edi,174.70884505495962
MessageBoxA,174.30447731198703
byte_1G_cc,174.27361731995384
LoadResource,174.11389678778065
string_len_counts_11,173.55524209401523
CoCreateInstance,173.13188207227043
GlobalUnlock,172.89469746847283
Process32First,172.7469647983295
ent_p_diffs_8,172.68569602285984
InternetOpenUrlA,171.67225964427453
GetDiskFreeSpaceA,171.65403933680358
asm_symb_Bracket_Close,171.5461167025499
strrchr,170.42566176494458
_cexit,169.67303489786642
EnterCriticalSection,169.53770784884767
Process32Next,168.83416225435948
RegDeleteKeyA,168.53468495805546
SHBrowseForFolderA,168.23623808329353
FindFirstFileW,167.72372789930762
RegCreateKeyExA,167.64744554190602
byte_1G_23,167.26878574911453
ent_q_diff_diffs_0_var,166.78836954532608
asm_opcodes_fword,166.56959520541764
asm_regs_bh,164.0458651801876
asm_regs_ebx,163.71817942876464
string_len_counts_40,163.49335670132638
byte_1G_c2,163.26217711749766
CloseHandle,163.02235505238573
asm_regs_bl,162.43002135185426
DrawIcon,161.87178182726961
GetModuleFileNameW,161.10921017693835
SetEndOfFile,159.8697973416367
DeleteFileW,158.43842470595862
FormatMessageA,158.4309837711889
LeaveCriticalSection,156.98825146398858
asm_regs_al,156.73329926213
string_len_counts_18,156.2099784784313
GetTextExtentPoint32A,156.14774710730586
FindFirstFileA,155.71457498097348
ent_q_diffs_min,154.1970867133467
ent_p_diffs_0,154.1970867133467
ent_p_0,154.1970867133467
asm_regs_cx,153.8561971767585
SizeofResource,153.2953481486228
HttpQueryInfoA,153.07230089232164
__set_app_type,151.31242665458848
ent_p_diffs_5,150.9745263321491
SetEnvironmentVariableA,150.96713845238406
GetWindowTextA,150.45159757983095
LoadCursorA,149.5231133279805
SafeArrayCreate,148.5971913468321
GetSystemInfo,148.42587764213587
ent_q_diff_diffs_3_max-min,147.70787895216918
string_len_counts_3000_6000,147.6346742807367
string_len_counts_12,147.5040184848116
string_len_counts_9,146.5095121144994
CharToOemA,145.80996531612186
unk,144.97844764482647
GetVolumeInformationA,144.42240664722107
asm_regs_edx,144.20952684605155
string_len_counts_7,143.33307395305386
RegCloseKey,142.9150299465474
InternetOpenA,142.82419809071496
string_len_counts_1,142.76793728934828
.rdata:,142.70414159441466
asm_regs_dx,141.47204188140321
__p__commode,141.17787225354795
CreateIcon,140.79839238189172
int,139.86099462362432
byte_1G_12,139.8598158952157
lstrcpyW,139.779639699546
SetEvent,139.446469117744
ResetEvent,139.26975131482175
??3@YAXPAX@Z,138.7010340885384
ent_p_diffs_19,137.86412589061624
StretchBlt,137.66766884605514
GetStockObject,136.97620590355913
asm_opcodes_stos,136.7307137973725
ent_p_diffs_12,135.29749920161572
asm_opcodes_al,134.97124235325916
cookie,133.83704938284782
Virtual,133.63699366742054
byte_1G_11,132.94779277723563
CoInitialize,132.34674684989085
GetFileAttributesA,131.92479479378352
malloc,131.5822426093323
HeapDestroy,131.32524255603022
string_len_counts_27,130.88785657198522
VirtualProtectEx,130.26413728482947
OpenProcess,129.58895659273594
stdcall,128.9621426227656
ent_p_diffs_16,128.39480194833
GetFileSize,127.80114252052414
asm_opcodes_or,127.50898025990038
LockResource,127.12336162991527
PeekMessageA,126.67588078223716
ent_q_diff_diffs_0_max,126.60567855913973
SetForegroundWindow,126.27903697156557
byte_1G_10,125.98494047052233
DeleteDC,125.20541981088242
ent_q_diff_diffs_3_min,124.86277266121725
GetCommandLineW,123.64209153781236
string_len_counts_35,123.01617146821508
asm_opcodes_in,122.54703286310554
asm_regs_cl,121.88421499939139
string_len_counts_30_60,121.88246679390515
RegQueryValueExA,121.61502450802992
byte_1G_03,121.09458040891418
SysAllocStringLen,120.32341771370496
string_len_counts_21,119.83589113677708
GetProcessHeap,119.3868498266311
asm_opcodes_mul,119.03641740547414
asm_opcodes_rep,119.02973281038156
Sleep,118.89934658852063
SetPixel,118.80652903961297
string_len_counts_41,118.75034058401368
string_len_counts_16,118.5203358779697
RegSetValueExA,117.92089840202584
RegEnumKeyExA,117.69279233110919
byte_1G_bb,117.66934484406956
asm_opcodes_imul,116.71626065210907
byte_1G_e2,116.16189966815632
byte_1G_02,115.86646258208889
byte_1G_22,115.7016810747891
GetMessageTime,115.40889162907268
GetTimeFormatA,114.80105368808951
ent_q_diff_block_0_15,114.53167379443349
ReleaseDC,111.90818476961438
lstrlenA,111.70484808993724
byte,110.8588131003344
IsWindow,110.36955102303106
byte_1G_08,110.11526977924649
GetWindowsDirectoryA,109.25476529011702
GetTempPathW,108.29667359279513
GetKeyboardLayout,108.25821105386508
asm_opcodes_sbb,107.67785375424985
large,106.87346696727104
__getmainargs,106.67808916342429
RegOpenKeyExA,106.63411831019852
CoTaskMemFree,106.51759891946514
GetUserDefaultLCID,105.49678236330365
CreateCompatibleDC,105.24625279002892
string_len_counts_38,105.07093509421743
GetCurrentThreadId,104.10445636855843
CreateDIBSection,103.66850720719924
asm_opcodes_daa,102.96954107310862
byte_1G_13,102.90427005283915
DispatchMessageW,102.76623053623891
string_len_counts_45,102.37514005795802
fwrite,102.36761165095643
RegQueryInfoKeyA,102.07615684541294
string_len_counts_50,102.01600726057583
byte_1G_31,101.99113537253574
asm_opcodes_jno,101.83838399657415
InterlockedCompareExchange,101.32242582319748
lstrcatA,101.29155127207525
memset,100.997487520321
byte_1G_ad,100.94935986911295
SetFocus,100.8976815987534
string_len_counts_49,100.89665683882322
SetErrorMode,99.13744789256567
memmove,98.73210695905937
CreateCompatibleBitmap,98.70891821200476
SHGetMalloc,97.76331889052383
string_len_counts_1300_2000,97.06751413074863
GetFocus,96.61457487978072
GetWindowRect,96.11510953934565
GetShortPathNameA,96.07117511348959
asm_opcodes_bt,95.80823196798521
GetCursor,94.87641573432032
string_len_counts_22,94.82166732317077
EnumSystemLocalesA,94.43082918817011
byte_1G_f7,94.21453998299397
EmptyClipboard,94.00769569667831
byte_1G_b1,93.68900340429013
string_len_counts_51,93.66844505977505
string_len_counts_39,92.8830622228915
asm_opcodes_scas,92.87156368446266
CharPrevA,92.68188970446664
byte_1G_32,91.52655061366814
atoi,91.24673743980725
SHGetSpecialFolderLocation,91.09428906459908
CharNextA,90.96811794990974
strcmp,90.96123298606014
byte_1G_cb,90.68296399311704
byte_1G_da,90.6310584411586
ent_p_diffs_10,90.29021450239148
CharLowerBuffA,90.15999916837056
FindResourceA,89.90294348497486
CoTaskMemAlloc,89.8819263840792
string_len_counts_42,89.83144439080426
VariantCopy,89.74809300911977
string_len_counts_24,89.57821070368652
ReleaseMutex,89.1698025493507
VariantChangeType,88.97056839124349
void,88.91589930021405
string_len_counts_10,88.59968417668905
string_len_counts_53,88.34149581879073
byte_1G_0f,88.3375891588165
string_len_counts_46,88.24006201675986
byte_1G_bf,88.10144354279905
SHGetFileInfoA,88.09856768058705
VariantInit,87.97282938574986
GetLocaleInfoW,87.92785297797442
GetFileVersionInfoA,87.85501741779134
asm_opcodes_fstcw,87.68685003074732
byte_1G_0c,87.52521204006698
GetVersionExW,87.31903844786197
byte_1G_14,86.72889800720851
GetDeviceCaps,86.62802962658228
GetDateFormatA,86.60599075571945
GlobalFindAtomA,86.5495733004774
SelectObject,86.19166379783273
strncpy,86.16844027038401
byte_1G_bc,85.40640712291265
DeleteFileA,85.17628386172194
LockFile,85.06727195776676
string_len_counts_47,84.91203998612446
char,84.82739216173313
asm_regs_ax,84.25608047566678
EndPaint,83.78236854374877
byte_1G_ea,83.38340956120119
LPWSTR,83.22529844531074
SetViewportOrgEx,83.1937001264381
BeginPaint,83.11618360948185
CreateEventA,83.09656995109292
strchr,83.0087826807401
string_len_counts_25,82.84542771009403
DeleteObject,82.23952131886614
byte_1G_b4,82.12430913018119
ShowOwnedPopups,81.84732300338428
dll,81.83299283683431
CompareStringA,81.59939303175608
SystemTimeToFileTime,81.44104626434782
byte_1G_d0,81.4278721806225
AdjustTokenPrivileges,81.40363776980041
strcpy,81.34353069367256
CreateProcessA,80.96333001755444
VerQueryValueA,80.95262543484642
GetSystemMetrics,80.92971546692758
_strlwr,80.27862897848574
asm_opcodes_std,80.01857861406631
SysFreeString,79.5987309066247
GetClientRect,79.33653437489309
CreateDirectoryW,78.29757721867661
byte_1G_ce,78.29560773824055
GetFileVersionInfoSizeA,78.13168345723291
byte_1G_f1,77.96848377619946
??2@YAPAXI@Z,77.65409127773536
free,77.35495295084549
VariantClear,77.34316037533694
asm_regs_bx,77.05036320375069
lstrlenW,77.00690750661806
GetSystemDirectoryA,76.41730578437893
asm_opcodes_cld,76.41581061973469
byte_1G_a5,76.33379045363445
byte_1G_53,76.25418737762483
FindNextFileA,76.2335202309672
ent_q_diff_block_3_14,76.04354436728738
byte_1G_18,76.0255295308194
string_len_counts_54,75.95248799306832
lstrcmpA,75.90754090861243
asm_opcodes_fild,75.81695466633336
CallNextHookEx,75.65953712418165
asm_regs_dh,75.40262427432923
SetTextColor,75.13600460735657
asm_opcodes_setnle,75.11645812211394
SetThreadPriority,74.77347708802345
byte_1G_21,74.71073876993746
WaitForMultipleObjects,74.65375601708237
GetCursorPos,74.65159954314703
ClosePrinter,74.63361434887679
string_len_counts_2000_3000,74.30017243692345
MapViewOfFile,74.17696832289823
StringFromCLSID,73.89508236842947
asm_opcodes_neg,73.67286953859283
GlobalAlloc,73.54161179899845
string_len_counts_48,73.46558326571571
string_len_counts_8,73.2645228774899
asm_opcodes_fistp,73.21519467413347
string_len_counts_23,72.9628138772876
string_len_counts_55,72.95634681561542
ImageList_Add,72.35835328702707
ShowWindow,72.02450804296582
byte_1G_a4,71.55036382835385
string_len_counts_20,71.5414679555983
string_len_counts_28,71.237094852054
GetMenu,71.1079583718763
string_len_counts_59,70.75778381240121
GetObjectA,70.74913933994205
GetEnvironmentVariableA,70.73488335511655
LoadLibraryW,70.57950047846525
CharNextW,70.48431840094048
CLSIDFromString,70.14581420149187
byte_1G_46,69.84106169458367
UnhookWindowsHookEx,69.64841314842566
wsprintfW,69.51981735015923
string_len_counts_34,69.19147380506507
CreateDirectoryA,69.15556368749974
string_len_counts_56,68.84807268897616
DuplicateHandle,68.77720279419461
byte_1G_30,68.74395443113978
GetWindowPlacement,68.21246374442882
CreateBitmap,68.15992295825397
asm_opcodes_inc,68.00645733151966
ResumeThread,67.27690725015951
FillRect,67.14080386127517
BitBlt,66.76265803252579
lstrcpyA,66.53616552951921
RegisterClassExA,66.41255161434566
GlobalFree,65.93396613603282
CopyRect,65.70462956916346
byte_1G_bd,65.62967970766195
byte_1G_d8,65.53445153758544
byte_1G_74,65.51676943636497
byte_1G_fb,65.45544654784864
byte_1G_e0,65.42089263669081
string_len_counts_32,64.32686328332397
IsBadReadPtr,64.26954803654637
InvalidateRect,64.16697153714621
LoadCursorW,63.997534884544926
SetWindowPos,63.952294230050136
string_len_counts_58,63.917077823352635
WSAStartup,63.68279279644456
ShellExecuteA,63.12160656391131
MessageBoxIndirectA,63.035455747541505
CreateSolidBrush,62.9795347347139
GetKeyState,62.70385569026202
MapWindowPoints,62.52738404558191
ExitThread,62.412195219167685
string_len_counts_57,62.34971738113561
asm_opcodes_const,62.333082438746395
PtInRect,62.292678497893476
asm_opcodes_fdivp,62.03104895139365
AdjustWindowRectEx,61.99575354371324
SetBkColor,61.551733356079275
BringWindowToTop,61.47640566696092
UnrealizeObject,61.30560567272712
asm_opcodes_wait,61.11348807382097
StartServiceA,60.84321869263082
WSACleanup,60.82097219402953
SetWindowExtEx,60.739523765024096
GetTopWindow,60.73189879215976
string_len_counts_29,60.514150287644505
GetCapture,60.45119280115046
GetSysColor,60.41737803045098
SetMapMode,60.2961942310149
FreeSid,59.68645976677729
word,59.65805538821519
GetTempPathA,59.653206233203484
byte_1G_cf,59.58485909322825
keybd_event,59.58416286268605
byte_1G_e4,59.471500693410476
GetWindowThreadProcessId,59.45040762102974
CreateEventW,59.42651123800619
connect,59.36659381875952
SHGetPathFromIDListA,59.30812856028059
ent_q_diffs_14,59.2094256107283
byte_1G_dc,59.20262260285693
byte_1G_9a,59.009836464439836
OpenMutexA,58.99556637571863
asm_opcodes_shr,58.98995903006006
CLSIDFromProgID,58.900876913373914
byte_1G_96,58.53178269162623
LookupPrivilegeValueA,58.30804210170134
CharUpperA,58.252185129580624
FindResourceW,58.223575314688176
GetExitCodeProcess,58.12854074012048
RegEnumValueA,58.053162191195995
ScreenToClient,57.919819419885464
string_len_counts_60,57.738947736659014
RestoreDC,57.679221417010865
SystemParametersInfoA,57.529968980670084
byte_1G_ef,57.31039734743458
strlen,57.03334250839182
CreateServiceA,56.86611017451277
SetTimer,56.48674956182503
PlayEnhMetaFile,56.41951154309573
byte_1G_06,56.41623661548361
byte_1G_d7,56.372620638486495
IntersectRect,56.30574339848712
SaveDC,56.24314364241596
DefFrameProcA,56.2309580965197
GetStartupInfoW,56.0666765342672
ShowScrollBar,56.034475427598494
GetWindowLongW,55.97065525019649
MoveWindow,55.43981746017548
UnlockFile,55.367057976198396
byte_1G_8e,54.90810857622617
GetWindowLongA,54.74056131173084
SetMenu,54.716100230705806
asm_opcodes_xor,54.59732698923741
EnableScrollBar,54.414207677740585
byte_1G_e6,54.373871116358856
PatBlt,54.36775141648116
SetLastError,53.58829306226756
byte_1G_07,53.54522130047258
LocalReAlloc,53.45610103133004
wcslen,53.37912127422503
UpdateWindow,53.26896906918391
GetTokenInformation,53.07702585121535
byte_1G_75,52.99870600422084
UnmapViewOfFile,52.96749431990211
OffsetRect,52.78671080740767
